시간,홈,득점,실점,슈팅,유효슈팅,볼점유율,코너킥,프리킥,오프사이드,파울,경고,퇴장,원정,득점,실점 ,슈팅,유효슈팅,볼점유율,코너킥,프리킥,오프사이드,파울,경고,퇴장
2022-08-14 4:00,브랜트포드,2,0,8,3,35%,2,5,1,12,0,0,아스널,0,2,17,5,65%,5,13,1,8,0,0
2022-08-14 20:30,맨유,5,1,15,9,49%,5,12,5,11,1,0,리즈,1,5,8,3,51%,4,13,3,9,2,0
2022-08-14 23:00,번리,1,2,9,6,45%,7,6,1,7,2,0,브라이튼,2,1,8,6,55%,6,8,0,6,1,0
2022-08-14 23:00,첼시,3,0,11,6,67%,5,12,0,15,0,0,팰리스,0,3,3,1,33%,2,15,1,11,0,0
2022-08-14 23:00,에버턴,3,1,10,6,49%,6,15,0,13,2,0,사우샘프턴,1,3,10,6,51%,8,13,0,15,0,0
2022-08-14 23:00,레스터 ,1,0,7,7,57%,5,12,5,6,1,0,울버햄튼,0,1,9,3,43%,4,11,4,8,2,0
2022-08-14 23:00,왓포드,3,2,11,7,39%,2,15,0,18,3,0,아스톤 빌라,2,3,6,2,61%,4,18,2,13,1,0
2022-08-15 1:30,노리치,0,3,8,2,49%,3,15,2,4,1,0,리버풀,3,0,8,6,51%,11,6,0,15,1,0
2022-08-15 22:00,뉴캐슬,2,4,8,3,45%,7,55,1,4,1,0,웨스트햄,4,2,11,7,55%,6,5,2,3,0,0
2022-08-16 0:30,토트넘,1,0,6,2,35%,3,9,3,11,2,0,맨시티,0,1,11,3,65%,11,14,1,8,1,0
2022-08-21 20:30,리버풀,2,0,17,9,63%,8,19,3,6,0,0,번리,0,2,8,3,37%,4,9,7,12,0,0
2022-08-21 23:00,아스톤빌라,2,0,11,3,47%,3,20,3,8,3,0,뉴캐슬,0,2,6,2,53%,4,11,2,18,4,0
2022-08-21 23:00,팰리스,0,0,7,2,52%,3,11,1,15,3,0,브랜트포드,0,0,8,3,48%,5,13,2,9,1,0
2022-08-21 23:00,리즈,2,2,10,4,70%,8,12,0,6,5,0,에버턴,2,2,13,8,30%,5,6,0,13,4,0
2022-08-21 23:00,맨시티,5,0,11,5,65%,6,10,2,13,1,0,노리치,0,5,1,0,35%,1,15,3,7,0,0
2022-08-22 1:30,브라이튼,2,0,8,3,65%,7,7,1,11,4,0,왓포드,0,2,5,2,35%,2,12,1,6,0,0
2022-08-22 22:00,사우샘스턴,1,1,5,3,36%,7,12,0,12,2,0,맨유,1,1,12,4,64%,7,12,2,10,3,0
2022-08-22 22:00,울버햄튼,0,1,11,6,59%,5,7,2,9,1,0,토트넘,1,0,4,4,41%,4,11,0,7,4,0
2022-08-23 0:30,아스널,0,2,5,3,32%,9,4,5,10,3,0,첼시,2,0,10,5,68%,8,15,0,4,0,0
2022-08-24 4:00,웨스트햄,4,1,16,7,37%,10,8,2,8,0,0,레스터,1,4,3,1,63%,0,10,0,8,1,1
2022-08-28 20:30,맨시티,5,0,14,11,81%,14,10,1,5,1,0,아스널,0,5,1,0,19%,0,6,3,7,2,1
2022-08-28,아스톤빌라,1,1,5,5,47%,3,16,1,15,3,0,브렌트포드,1,1,3,2,53%,2,16,2,14,3,0
2022-08-28 23:00,브라이튼,0,2,7,3,65%,4,9,1,7,1,0,에버턴,2,0,10,6,35%,5,8,0,9,2,0
2022-08-28 23:00,뉴캐슬,2,2,4,2,37%,4,7,5,11,2,0,사우샘프턴,2,2,13,5,63%,4,16,0,6,3,0
2022-08-28 23:00,노리치,1,2,9,4,44%,9,11,2,8,2,0,레스터,2,1,9,3,56%,9,10,2,9,1,0
2022-08-28 23:00,웨스트햄,2,2,6,4,43%,5,9,1,10,1,0,팰리스,2,2,5,2,57%,3,11,2,7,0,0
2022-08-29 1:30,리버풀,1,1,14,7,65%,12,6,0,12,0,0,첼시,1,1,4,3,35%,3,13,2,4,2,1
Aug-22,번리,1,1,10,4,35%,5,11,2,13,4,0,리즈,1,1,6,2,65%,5,15,2,9,2,0
2022-08-29 22:00,토트넘,1,0,12,7,57%,10,15,2,8,3,0,왓포드,0,1,5,2,43%,3,10,1,14,3,0
2022-08-29 22:00,울버햄튼,0,1,13,6,44%,5,12,5,7,3,0,맨유,1,0,6,3,56%,7,12,3,9,4,0
2022-09-11 20:30,팰리스,3,0,12,4,62%,8,15,0,13,2,0,토트넘,0,3,2,1,38%,2,13,0,15,2,1
2022-09-11 23:00,아스널,1,0,15,5,52%,8,11,2,9,2,0,노리치,0,1,4,1,48%,4,11,0,11,2,0
2022-09-11 23:00,브렌트포드,0,1,6,1,43%,1,14,0,9,3,0,브라이튼,1,0,3,2,57%,5,9,2,12,2,0
2022-09-11 23:00,레스터 ,0,1,4,1,34%,5,15,2,4,1,0,맨시티,1,0,14,7,66%,8,6,4,11,2,0
2022-09-11 23:00,맨유,4,1,13,6,70%,7,5,1,9,1,0,뉴캐슬,1,4,9,4,30%,3,10,3,2,0,0
2022-09-11 23:00,사우샘스턴,0,0,6,1,42%,5,14,0,10,3,0,웨스트햄,0,0,4,2,58%,4,10,2,12,2,1
2022-09-11 23:00,왓포드,0,2,5,2,44%,6,15,1,15,3,0,울버햄튼,2,0,10,5,56%,8,16,2,13,3,0
2022-09-12 1:30,첼시,3,0,10,4,61%,4,12,2,11,1,0,아스톤 빌라,0,3,10,6,39%,11,13,1,11,4,0
2022-09-13 0:30,리즈,0,3,8,4,45%,2,12,2,9,2,1,리버풀,3,0,11,7,55%,11,11,4,8,1,0
2022-09-17 4:00,에버턴,3,1,10,6,50%,4,8,2,3,1,0,번리,1,3,8,5,50%,6,5,2,6,1,0
2022-09-18 4:00,뉴캐슬,1,1,17,7,39%,4,12,1,9,2,0,리즈,1,1,21,9,61%,5,10,1,11,2,0
2022-09-18 20:30,울버햄튼,0,2,6,0,62%,4,9,2,10,4,0,브렌트포드,2,0,4,2,38%,2,13,2,7,3,1
2022-09-18 23:00,번리,0,1,10,3,42%,8,10,4,9,2,0,아스널,1,0,7,4,58%,3,13,2,8,1,0
2022-09-18 23:00,리버풀,3,0,14,10,61%,10,14,1,17,3,0,팰리스,0,3,6,3,39%,5,18,3,11,1,0
2022-09-18 23:00,맨시티,0,0,5,0,63%,8,12,4,5,0,0,사우샘프턴,0,0,2,2,37%,5,9,0,12,2,0
2022-09-18 23:00,노리치,1,3,6,4,47%,4,14,1,10,1,0,왓포드,3,1,8,7,53%,8,11,0,14,1,0
2022-09-19 1:30,아스톤 빌라,3,0,9,3,56%,5,12,0,7,1,0,에버턴 ,0,3,5,2,44%,4,7,2,10,1,0
2022-09-19 22:00,브라이튼,2,1,4,3,39%,4,12,3,8,2,0,레스터,1,2,3,3,61%,9,11,2,10,1,0
2022-09-19 22:00,웨스트햄,1,2,8,3,35%,2,8,2,5,0,0,맨유,2,1,15,10,65%,11,7,0,8,0,0
2022-09-25 0:30,토트넘,0,3,2,1,51%,5,16,0,4,0,0,첼시,3,0,13,10,49%,11,4,1,15,1,0
2022-09-25 20:30,첼시,0,1,0,0,40%,4,14,3,12,3,0,맨시티,1,0,6,3,60%,13,15,4,10,2,0
2022-09-25 20:30,맨유,0,1,14,5,60%,5,16,2,9,2,0,아스톤 빌라,1,0,7,3,40%,5,11,3,13,2,0
2022-09-25 23:00,에버턴,2,0,4,4,57%,6,9,1,12,2,0,노리치,0,2,2,0,43%,4,13,0,9,3,0
2022-09-25 23:00,리즈,1,2,10,5,52%,5,6,2,10,3,0,웨스트햄 ,2,1,17,8,48%,7,11,0,6,2,0
2022-09-25 23:00,레스터 ,2,2,7,3,67%,8,12,1,10,2,0,번리,2,2,5,2,33%,3,11,4,8,4,0
2022-09-25 23:00,왓포드,1,1,10,4,52%,5,13,1,19,4,0,뉴캐슬,1,1,12,4,48%,6,20,1,12,3,0
2022-09-26 1:30,브렌트포드,3,3,9,4,34%,2,10,3,9,1,0,리버풀,3,3,15,8,66%,11,12,3,7,1,0
2022-09-26 22:00,사우샘스턴,0,1,9,8,57%,5,9,3,12,0,0,울버햄튼,1,0,5,4,43%,5,15,1,8,0,0
2022-09-27 0:30,아스널,3,1,9,6,49%,4,17,2,12,2,0,토트넘,1,3,10,4,51%,4,14,4,13,1,0
2022-09-28 4:00,팰리스,1,1,5,3,47%,6,11,1,12,2,0,브라이튼,1,1,7,5,53%,5,13,0,10,4,0
2022-10-02,맨유,1,1,10,5,68%,10,11,2,10,1,0,에버턴,1,1,6,2,32%,1,12,2,9,1,0
2022-10-02 23:00,번리,0,0,4,1,57%,9,3,2,13,5,0,노리치,0,0,4,1,43%,5,15,0,3,2,0
2022-10-02 23:00,첼시,3,1,16,10,62%,7,13,1,11,1,0,사우샘프턴,1,3,5,2,38%,2,13,0,13,3,1
2022-10-02 23:00,리즈,1,0,6,2,67%,6,17,0,10,0,0,왓포드,0,1,3,1,33%,3,10,0,16,3,0
2022-10-02 23:00,울버햄튼,2,1,6,3,52%,0,6,2,15,0,0,뉴캐슬,1,2,2,2,48%,4,17,1,5,2,0
2022-10-03 1:30,브라이튼,0,0,15,3,57%,8,6,1,8,2,0,아스널,0,0,6,2,43%,5,9,1,5,1,0
2022-10-03 22:00,팰리스,2,2,12,5,60%,1,11,3,15,2,0,레스터,2,2,7,5,40%,3,18,1,10,3,0
2022-10-03 22:00,토트넘,2,1,14,7,56%,5,15,0,11,2,0,아스톤 빌라,1,2,6,3,44%,8,11,1,14,1,0
2022-10-03 22:00,웨스트햄,1,2,3,2,61%,10,14,2,16,2,0,브렌트포드,2,1,6,4,39%,6,18,1,13,3,0
2022-10-04 0:30,리버풀,2,2,3,3,48%,3,17,2,10,3,0,맨시티,2,2,6,3,52%,4,12,5,12,3,0
2022-10-16 20:30,왓포드,0,5,5,3,23%,1,12,8,4,0,0,리버풀,5,0,12,8,77%,9,12,2,10,0,0
2022-10-16 23:00,아스톤 빌라,2,3,5,3,51%,6,19,1,8,2,0,울버햄튼,3,2,4,4,49%,7,9,2,17,3,0
2022-10-16 23:00,레스터 ,4,2,19,12,49%,4,20,2,5,0,0,맨유,2,4,13,6,51%,3,7,3,17,3,0
2022-10-16 23:00,맨시티,2,0,12,7,72%,6,8,0,11,1,0,번리,0,2,6,2,28%,2,11,3,5,0,0
2022-10-16 23:00,노리치,0,0,7,3,35%,8,14,0,5,3,0,브라이튼,0,0,8,3,65%,4,5,0,14,5,0
2022-10-16 23:00,사우샘스턴,1,0,16,5,45%,8,16,1,16,2,0,리즈,1,0,4,1,55%,1,14,2,14,3,0
2022-10-17 1:30,브렌트포드,0,1,16,7,43%,5,12,1,13,1,0,첼시,1,0,5,1,57%,5,14,4,8,1,0
2022-10-17 22:00,에버턴,0,1,10,2,38%,7,5,0,3,0,0,웨스트햄,1,0,7,3,62%,9,3,2,3,2,0
2022-10-18 0:30,뉴캐슬,2,3,6,2,36%,2,5,0,13,5,1,토트넘,3,2,8,4,64%,9,13,1,4,1,0
2022-10-19 4:00,아스널,2,2,10,6,54%,6,7,0,7,1,0,팰리스,2,2,9,6,46%,3,7,3,4,1,0
2022-10-23 4:00,아스널,3,1,17,8,58%,7,10,1,17,2,0,아스톤 빌라,1,3,6,4,42%,4,18,0,10,5,0
2022-10-23 20:30,첼시,7,0,18,13,62%,5,14,1,16,0,0,노리치,0,7,2,1,38%,0,17,0,14,3,1
2022-10-23 23:00,팰리스,1,1,8,2,78%,3,12,2,13,3,0,뉴캐슬,1,1,5,1,22%,7,15,3,9,4,0
2022-10-23 23:00,에버턴,2,5,9,4,49%,3,13,1,9,4,0,왓포드,5,2,15,8,51%,5,10,0,13,3,0
2022-10-23 23:00,리즈,1,1,13,4,63%,6,15,1,15,2,0,울버햄튼,1,1,6,4,37%,3,16,1,14,3,0
2022-10-23 23:00,사우샘스턴,2,2,13,5,61%,6,12,1,10,1,0,번리,2,2,8,5,39%,2,11,1,11,3,0
2022-10-24 1:30,브라이튼,1,4,9,6,48%,7,6,2,11,2,0,맨시티,4,1,15,13,52%,6,13,1,5,3,0
2022-10-24 22:00,브렌트포드,1,2,8,4,56%,9,8,3,13,1,0,레스터,2,1,8,5,44%,2,16,1,7,1,0
2022-10-24 22:00,웨스트햄,1,0,7,2,40%,2,4,1,11,2,0,토트넘,0,1,6,4,60%,4,12,0,4,1,0
2022-10-25 0:30,맨유,0,5,10,3,51%,6,3,6,11,6,1,리버풀,5,0,10,8,49%,3,17,0,9,0,0
2022-10-30 20:30,레스터 ,0,2,12,7,65%,7,11,2,10,2,0,아스널,2,0,6,5,35%,6,12,1,10,0,0
2022-10-30 23:00,번리,3,1,10,4,42%,4,14,3,8,1,0,브렌트포드,1,3,6,4,58%,2,11,4,10,1,0
2022-10-30 23:00,리버풀,2,2,7,3,51%,5,7,1,5,2,0,브라이튼,2,2,9,8,49%,3,6,3,4,2,0
2022-10-30 23:00,맨시티,0,2,10,3,70%,7,13,2,10,2,1,팰리스,2,0,6,3,30%,1,12,5,8,3,0
2022-10-30 23:00,뉴캐슬,0,3,3,2,26%,0,15,1,10,3,0,첼시,3,0,12,6,74%,2,11,4,11,2,0
2022-10-30 23:00,왓포드,0,1,6,2,48%,5,6,2,16,2,0,사우샘프턴,1,0,7,1,52%,8,18,0,6,2,0
2022-10-31 1:30,토트넘,0,3,5,0,58%,10,16,4,19,2,0,맨유,3,0,8,4,42%,1,23,1,16,3,0
2022-10-31 23:00,노리치,1,2,8,4,51%,5,24,0,13,1,0,리즈,2,1,7,5,49%,0,13,0,24,4,0
2022-11-01 1:30,아스톤 빌라,1,4,8,3,42%,3,13,2,7,2,1,웨스트햄,4,1,15,11,58%,6,9,0,13,2,0
2022-11-02 5:00,울버햄튼,2,1,7,4,62%,4,10,1,10,1,0,에버턴,1,2,5,2,38%,3,11,2,8,1,0
2022-11-06 5:00,사우샘스턴,1,0,7,3,59%,10,14,0,12,2,0,아스톤 빌라,0,1,11,3,41%,8,12,2,12,2,0
2022-11-06 21:30,맨유,0,2,3,1,29%,1,13,4,10,1,0,맨시티,2,0,10,4,71%,9,14,1,12,2,0
2022-11-07 0:00,브렌트포드,1,2,19,7,64%,6,15,2,12,2,0,노리치,2,1,9,5,36%,2,14,3,12,3,0
2022-11-07 0:00,첼시,1,1,14,4,68%,14,13,1,6,1,0,번리,1,1,4,2,32%,2,7,4,9,4,0
2022-11-07 0:00,팰리스,2,0,7,5,59%,4,14,1,14,2,0,울버햄튼,0,2,3,2,41%,6,15,1,13,1,0
2022-11-07 2:30,브라이튼,1,1,10,5,66%,2,11,1,16,3,1,뉴캐슬,1,1,3,2,34%,5,17,1,10,4,0
2022-11-07 23:00,아스널,1,0,14,6,64%,4,19,3,6,4,0,왓포드,0,1,7,1,36%,2,9,3,16,3,1
2022-11-07 23:00,에버턴,0,0,6,2,44%,4,19,1,13,3,1,토트넘,0,0,4,0,56%,2,14,2,17,4,0
2022-11-07 23:00,리즈,1,1,9,2,55%,10,7,1,8,1,0,레스터,1,1,6,1,45%,5,9,2,5,1,0
2022-11-08 1:30,웨스트햄,3,2,5,3,31%,3,6,2,11,1,0,리버풀,2,3,10,5,69%,2,13,0,6,1,0
2022-11-20 21:30,레스터 ,0,3,4,3,38%,3,12,3,15,3,0,첼시,3,0,12,7,62%,5,18,4,8,1,0
2022-11-21 0:00,아스톤 빌라,2,0,6,5,36%,5,13,1,7,3,0,브라이튼 ,0,2,2,2,64%,6,8,0,13,3,0
2022-11-21 0:00,번리,3,3,12,9,38%,3,15,1,14,2,0,팰리스,3,3,12,6,62%,6,15,0,15,3,0
2022-11-21 0:00,뉴캐슬,3,3,14,7,51%,8,13,0,13,2,0,브렌트포드,3,3,6,3,49%,2,13,2,11,2,0
2022-11-21 0:00,노리치,2,1,5,3,38%,5,9,0,8,3,0,사우샘프턴,1,2,11,5,62%,7,8,1,9,2,0
2022-11-21 0:00,왓포드,4,1,11,7,49%,8,9,1,7,2,0,맨유,1,4,8,3,51%,3,8,4,5,2,1
2022-11-21 0:00,울버햄튼,1,0,12,5,57%,7,9,0,6,1,0,웨스트햄,0,1,6,3,43%,3,6,0,9,1,0
2022-11-21 2:30,리버풀,4,0,13,10,66%,6,20,2,15,2,0,아스널,0,4,3,3,34%,1,17,8,12,0,0
2022-11-21 23:00,맨시티,3,0,14,7,76%,7,9,0,5,1,0,에버턴,0,3,1,1,24%,1,5,2,7,1,0
2022-11-22 1:30,토트넘,2,1,7,4,44%,4,13,4,11,1,0,리즈,1,2,11,7,56%,8,15,1,12,4,0
2022-11-27 21:30,아스널,2,0,14,7,66%,4,14,0,6,1,0,뉴캐슬,0,2,6,5,34%,4,6,3,11,3,0
2022-11-28 0:00,팰리스,1,2,7,3,63%,7,10,1,11,3,0,아스톤 빌라,2,1,7,3,37%,3,12,0,10,3,0
2022-11-28 0:00,리버풀,4,0,15,6,62%,5,15,2,7,0,0,사우샘프턴,0,4,4,3,38%,7,9,2,13,1,0
2022-11-28 0:00,노리치,0,0,6,3,45%,4,10,1,9,2,0,울버햄튼,0,0,4,2,55%,3,10,0,10,2,0
2022-11-28 2:30,브라이튼,0,0,15,5,59%,6,15,2,12,1,0,리즈,0,0,8,4,41%,1,14,1,14,3,0
2022-11-28 23:00,브렌트포드,1,0,6,4,41%,3,14,0,8,4,0,에버턴,0,1,8,5,59%,3,8,3,11,3,0
2022-11-28 23:00,레스터 ,4,2,11,7,55%,8,21,5,5,0,0,왓포드,2,4,10,3,45%,6,10,2,19,0,0
2022-11-28 23:00,맨시티,2,1,12,6,69%,8,10,4,7,2,0,웨스트햄,1,2,3,3,31%,4,11,4,6,0,0
2022-11-29 1:30,첼시,1,1,15,5,66%,15,13,2,12,2,0,맨유,1,1,3,2,34%,2,14,1,12,5,0
2022-12-01 4:30,뉴캐슬,1,1,7,1,32%,2,14,0,8,0,1,노리치,1,1,8,2,68%,5,8,3,11,0,0
2022-12-01 5:15,리즈,1,0,7,3,62%,7,15,2,15,5,0,팰리스,0,1,5,1,38%,4,17,0,15,3,0
2022-12-02 4:30,왓포드,1,2,8,6,49%,6,21,3,18,4,0,첼시,2,1,6,4,51%,0,21,5,16,3,0
2022-12-02 4:30,웨스트햄,1,1,11,5,35%,9,8,1,10,1,0,브라이튼,1,1,6,3,65%,5,11,0,8,1,0
2022-12-02 4:30,울버햄튼,0,0,10,3,61%,5,10,1,5,2,0,번리,0,0,6,1,39%,5,6,3,7,3,0
2022-12-02 4:30,사우샘스턴,2,2,9,6,43%,2,13,1,14,1,0,레스터,2,2,10,5,57%,4,15,2,11,3,0
2022-12-02 5:15,아스톤 빌라,1,2,5,3,35%,4,12,1,8,0,0,맨시티,2,1,13,7,65%,10,9,0,12,0,0
2022-12-02 5:15,에버턴,1,4,2,1,43%,3,17,3,8,4,0,리버풀,4,1,13,7,57%,11,11,1,16,3,0
2022-12-03 4:30,토트넘,2,0,6,4,46%,10,9,0,9,0,0,브렌트포드,0,2,6,2,54%,5,9,0,9,0,0
2022-12-03 5:15,맨유,3,2,14,11,47%,3,11,0,9,1,0,아스널,2,3,9,7,53%,8,9,1,10,0,0
2022-12-04 21:30,웨스트햄,3,2,9,4,36%,1,11,3,10,1,0,첼시,2,3,14,10,64%,9,13,1,10,3,0
2022-12-05 0:00,뉴캐슬,1,0,8,3,48%,10,10,0,11,1,0,번리,0,1,6,1,52%,3,11,1,9,1,0
2022-12-05 0:00,사우샘스턴,1,1,8,1,45%,6,12,0,15,4,0,브라이튼,1,1,7,5,55%,2,15,0,12,2,0
2022-12-05 0:00,울버햄튼,0,1,2,1,34%,2,8,7,2,2,0,리버풀,1,0,9,4,66%,8,9,1,7,2,0
2022-12-05 2:30,왓포드,1,3,9,4,22%,5,8,0,10,3,0,맨시티,3,1,19,12,78%,11,10,1,7,0,0
2022-12-05 23:00,리즈,2,2,10,6,62%,5,9,7,11,5,0,브렌트포드,2,2,5,3,38%,1,18,0,9,3,0
2022-12-05 23:00,맨유,1,0,12,5,62%,9,7,3,16,2,0,팰리스,0,1,4,2,38%,6,19,0,7,2,0
2022-12-05 23:00,토트넘,3,0,15,8,41%,6,7,2,8,1,0,노리치,0,3,6,0,59%,4,10,3,4,2,0
2022-12-06 1:30,아스톤 빌라,2,1,7,4,41%,3,25,1,8,1,0,레스터,1,2,8,4,59%,6,9,0,25,1,0
2022-12-07 5:00,에버턴,2,1,4,3,36%,3,13,5,8,2,0,아스널,1,2,4,1,64%,3,13,1,12,2,0
2022-12-11 5:00,브렌트포드,2,1,8,5,63%,8,18,1,12,4,0,왓포드,1,2,5,2,37%,2,13,0,18,0,0
2022-12-11 21:30,맨시티,1,0,15,8,72%,14,5,1,12,3,0,울버햄튼,0,1,2,1,28%,1,13,0,5,3,1
2022-12-12 0:00,아스널,3,0,6,4,62%,9,10,3,5,2,0,사우샘프턴,0,3,3,1,38%,8,8,1,9,0,0
2022-12-12 0:00,첼시,3,2,7,4,50%,5,19,1,9,2,0,리즈,2,3,3,3,50%,2,10,4,15,5,0
2022-12-12 0:00,리버풀,1,0,18,9,63%,11,8,2,13,3,0,아스톤 빌라,0,1,1,1,37%,3,17,1,6,2,0
2022-12-12 2:30,노리치,0,1,6,5,43%,8,18,0,6,1,0,맨유 ,1,0,8,4,57%,6,6,1,17,1,0
2022-12-12 23:00,번리,0,0,5,0,41%,6,12,1,13,3,0,웨스트햄,0,0,9,1,59%,14,14,1,11,1,0
2022-12-12 23:00,레스터 ,4,0,6,4,50%,4,17,0,9,2,0,뉴캐슬,0,4,4,2,50%,6,9,1,16,3,0
2022-12-13 1:30,팰리스,3,1,11,7,61%,8,14,1,15,0,0,에버턴,1,3,7,6,39%,2,16,0,14,2,0
2022-12-15 4:45,노리치,0,2,3,3,49%,7,9,0,12,3,0,아스톤 빌라,2,0,10,7,51%,10,12,0,9,1,0
2022-12-15 5:00,맨시티,7,0,21,13,66%,6,9,1,5,1,0,리즈,0,7,5,3,34%,2,6,0,9,1,0
2022-12-16 4:30,브라이튼,0,1,6,0,58%,7,15,1,11,2,0,울버햄튼,1,0,4,4,42%,4,12,1,14,0,0
2022-12-16 4:30,팰리스,2,2,6,4,53%,4,23,1,16,2,0,사우샘프턴,2,2,8,4,47%,6,17,3,20,4,0
2022-12-16 5:00,아스널,2,0,9,5,61%,5,9,0,8,2,0,웨스트햄,0,2,4,1,39%,2,8,0,9,1,1
2022-12-17 4:45,첼시,1,1,19,10,81%,7,13,0,11,2,0,에버턴,1,1,4,2,19%,1,11,2,11,3,0
2022-12-17 5:00,리버풀,3,1,15,7,74%,11,5,2,9,1,0,뉴캐슬,1,3,4,2,26%,0,11,1,4,3,0
2022-12-19 2:30,리즈,1,4,9,2,44%,1,8,0,11,3,0,아스널,4,1,21,12,56%,4,11,1,7,1,0
2022-12-19 23:00,뉴캐슬,0,4,5,1,27%,3,8,4,9,1,0,맨시티,4,0,14,7,73%,6,13,2,6,2,0
2022-12-19 23:00,울버햄튼,0,0,2,2,38%,4,11,2,9,0,0,첼시,0,0,2,1,62%,9,12,4,7,2,0
2022-12-20 1:30,토트넘,2,2,6,4,43%,6,12,3,12,4,0,리버풀,2,2,11,7,57%,4,15,1,11,4,1
2022-12-27 0:00,맨시티,6,3,11,8,71%,14,8,2,11,1,0,레스터,3,6,11,7,29%,4,13,1,7,2,0
2022-12-27 0:00,노리치,0,5,3,2,36%,3,8,3,12,1,0,아스널,5,0,11,8,64%,4,15,2,6,2,0
2022-12-27 0:00,토트넘,3,0,12,6,59%,4,10,1,16,1,0,팰리스,0,3,3,1,41%,2,17,0,10,2,1
2022-12-27 0:00,웨스트햄,2,3,9,5,54%,10,10,2,10,3,0,사우샘프턴,3,2,6,6,46%,2,12,1,9,3,0
2022-12-27 2:30,아스톤 빌라,1,3,3,2,37%,2,13,2,8,3,0,첼시,3,1,6,4,63%,5,10,2,11,1,0
2022-12-27 5:00,브라이튼,2,0,12,5,51%,6,13,2,9,1,0,브렌트포드,0,2,9,6,49%,9,11,3,10,3,0
2022-12-28 5:00,뉴캐슬,1,1,10,8,29%,2,11,2,11,3,0,맨유,1,1,6,4,71%,3,13,3,8,3,0
2022-12-29 0:00,팰리스,3,0,9,5,48%,8,16,1,9,1,0,노리치,0,3,3,2,52%,8,10,3,13,2,0
2022-12-29 0:00,사우샘스턴,1,1,3,2,35%,3,8,3,15,3,1,토트넘,1,1,13,9,65%,7,18,3,5,2,0
2022-12-29 0:00,왓포드,1,4,9,5,43%,4,13,0,12,0,0,웨스트햄,4,1,8,6,57%,5,12,1,12,1,0
2022-12-29 5:00,레스터 ,1,0,2,1,38%,1,12,3,8,0,0,리버풀,0,1,15,3,62%,12,11,1,11,1,0
2022-12-30 4:30,첼시,1,1,6,5,47%,10,7,1,14,4,0,브라이튼,1,1,13,5,53%,8,15,0,7,1,0
2022-12-30 5:15,브렌트포드,0,1,3,3,42%,3,13,0,12,0,0,맨시티,1,0,7,5,58%,5,12,3,10,0,0
2022-12-31 5:15,맨유,3,1,10,6,54%,7,14,2,5,0,0,번리,1,3,3,1,46%,5,7,4,10,0,0
2023-01-01 21:30,아스널,1,2,6,2,28%,5,7,1,13,4,1,맨시티,2,1,10,4,72%,5,14,2,5,2,0
2023-01-02 0:00,왓포드,0,1,5,2,30%,3,12,1,6,0,0,토트넘,1,0,9,7,70%,7,7,3,9,1,0
2023-01-02 2:30,팰리스,2,3,16,7,62%,9,19,0,6,0,0,웨스트햄,3,2,9,5,38%,1,6,2,17,2,0
2023-01-02 23:00,브렌트포드,2,1,7,3,46%,3,15,0,17,2,0,아스톤 빌라,1,2,9,4,54%,7,17,4,11,2,0
2023-01-02 23:00,에버턴,2,3,10,5,40%,8,13,1,5,1,0,브라이튼,3,2,7,5,60%,5,6,1,12,1,0
2023-01-02 23:00,리즈,3,1,10,5,55%,9,8,5,11,2,0,번리,1,3,4,2,45%,3,16,1,7,1,0
